{"captain_name":"Shane Watson","win_percentage":39.13,"team_name":"Rajasthan Royals"}
{"captain_name":"Jean Paul Duminy","win_percentage":35.71,"team_name":"Delhi Daredevils"}
{"captain_name":"Anil Kumble","win_percentage":57.69,"team_name":"Royal Challengers Bangalore"}
{"captain_name":"V. V. S. Laxman","win_percentage":16.66,"team_name":"Deccan Chargers"}
{"captain_name":"Sachin Tendulkar","win_percentage":60.78,"team_name":"Mumbai Indians"}
{"captain_name":"Mahela Jayawardene","win_percentage":33.33,"team_name":"Delhi Daredevils"}
{"captain_name":"Virender Sehwag","win_percentage":52.83,"team_name":"Kings XI Punjab"}
{"captain_name":"Cameron White","win_percentage":58.33,"team_name":"Sunrisers Hyderabad"}
{"captain_name":"Parthiv Patel","win_percentage":0","team_name":"Pune Warriors India"}
{"captain_name":"Steve Smith","win_percentage":69.23","team_name":"Pune Warriors India"}
{"captain_name":"Daniel Vettori","win_percentage":54.54","team_name":"Royal Challengers Bangalore"}
{"captain_name":"Kevin Pietersen","win_percentage":17.64","team_name":"Royal Challengers Bangalore"}
{"captain_name":"Dwayne Bravo","win_percentage":0","team_name":"Kochi Tuskers Kerala"}
{"captain_name":"Rohit Sharma","win_percentage":60.6","team_name":"Mumbai Indians"}
{"captain_name":"Gautam Gambhir","win_percentage":58.33","team_name":"Kolkata Knight Riders"}
{"captain_name":"Shikhar Dhawan","win_percentage":40","team_name":"Sunrisers Hyderabad"}
{"captain_name":"Mahendra Singh Dhoni","win_percentage":58.45","team_name":"Chennai Super Kings"}
{"captain_name":"Kumar Sangakkara","win_percentage":31.91","team_name":"Rajasthan Royals"}
{"captain_name":"Shaun Pollock","win_percentage":75","team_name":"Mumbai Indians"}
{"captain_name":"Adam Gilchrist","win_percentage":47.29","team_name":"Kings XI Punjab"}
{"captain_name":"David Hussey","win_percentage":50","team_name":"Kings XI Punjab"}
{"captain_name":"Shane Warne","win_percentage":54.54","team_name":"Rajasthan Royals"}
{"captain_name":"James Hopes","win_percentage":0","team_name":"Delhi Daredevils"}
{"captain_name":"Ricky Ponting","win_percentage":50","team_name":"Mumbai Indians"}
{"captain_name":"Aaron Finch","win_percentage":20","team_name":"Pune Warriors India"}
{"captain_name":"Dinesh Karthik","win_percentage":33.33","team_name":"Delhi Daredevils"}
{"captain_name":"Rahul Dravid","win_percentage":45.83","team_name":"Rajasthan Royals"}
{"captain_name":"David Warner","win_percentage":43.75","team_name":"Delhi Daredevils"}
{"captain_name":"Zaheer Khan","win_percentage":0","team_name":"Mumbai Indians"}
{"captain_name":"Ross Taylor","win_percentage":100","team_name":"Delhi Daredevils"}
{"captain_name":"Harbhajan Singh","win_percentage":50","team_name":"Mumbai Indians"}
{"captain_name":"George Bailey","win_percentage":44.44","team_name":"Kings XI Punjab"}
{"captain_name":"Darren Sammy","win_percentage":50","team_name":"Sunrisers Hyderabad"}
{"captain_name":"Yuvraj Singh","win_percentage":48.83","team_name":"Pune Warriors India"}
{"captain_name":"Suresh Raina","win_percentage":33.33","team_name":"Mumbai Indians"}
{"captain_name":"Virat Kohli","win_percentage":52.05","team_name":"Royal Challengers Bangalore"}
{"captain_name":"Sourav Ganguly","win_percentage":40.48","team_name":"Pune Warriors India"}
{"captain_name":"David Miller","win_percentage":16.66","team_name":"Kings XI Punjab"}
{"captain_name":"Glenn Maxwell","win_percentage":42.85","team_name":"Chennai Super Kings"}
{"captain_name":"Brendon McCullum","win_percentage":26.92","team_name":"Kolkata Knight Riders"}
{"captain_name":"Angelo Mathews","win_percentage":20","team_name":"Pune Warriors India"}
